TOTAL_ROWS=921
PLACEHOLDER_OR_EMPTY=292
HIGH_REUSE_PHONES=13

HIGH_REUSE_LIST:
33	77 443 31 00
30	77 453 21 10
26	77 454 54 27
24	77 423 26 60
23	536 508 501
19	77 474 32 09
19	77 707 70 70
19	77 441 60 04
18	77 452 07 45
14	22 332 28 88
13	77 401 11 00
13	690 346 214
11	77 887 21 21

SUSPECT_ENTRIES_COUNT=385

reason	city	name	phone
high_reuse_23	Opole	EndoPractica Specjalistyczne Centrum Medyczne – Diabetologia	536 508 501
high_reuse_23	Opole	ESMED – Endokrynologia dziecięca	536 508 501
high_reuse_23	Opole	lek. Katarzyna Kapeluszna – alergolog	536 508 501
high_reuse_23	Opole	prof. Grzegorz Oszkinis – chirurg naczyniowy	536 508 501
high_reuse_24	Opole	MEDREM-Poliklinika	77 423 26 60
high_reuse_24	Opole	MEDREM-Poliklinika – alergolog NFZ	77 423 26 60
high_reuse_24	Opole	MEDREM-Poliklinika – chirurg prywatnie	77 423 26 60
high_reuse_24	Opole	MEDREM-Poliklinika – chirurgia naczyniowa	77 423 26 60
high_reuse_24	Opole	MEDREM-Poliklinika – Diabetolog	77 423 26 60
high_reuse_24	Opole	MEDREM-Poliklinika – konsultacje naczyniowe NFZ	77 423 26 60
high_reuse_24	Opole	MEDREM-Poliklinika – poradnia chirurgiczna	77 423 26 60
high_reuse_24	Opole	MEDREM-Poliklinika – pulmonolog	77 423 26 60
high_reuse_24	Opole	MEDREM-Poliklinika – rehabilitacja	77 423 26 60
high_reuse_24	Opole	NZOZ MEDREM-Poliklinika	77 423 26 60
high_reuse_26	Opole	NZOZ Specjalistyka	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – chirurg ogólny	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – chirurgia dziecięca	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – poradnia alergologiczna	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – poradnia chirurgii naczyniowej	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – Poradnia Diabetologiczna	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – Poradnia Kardiologiczna	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – poradnia naczyniowa	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – Poradnia Nefrologiczna	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – Poradnia Ortopedyczna	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – pulmonolog NFZ	77 454 54 27
high_reuse_26	Opole	NZOZ Specjalistyka – rehabilitacja	77 454 54 27
high_reuse_26	Opole	Poradnia Nefrologiczna – Ozimska 20	77 454 54 27
high_reuse_30	Opole	AKDERM – Aleksandra Kapuśniak	77 453 21 10
high_reuse_30	Opole	BWS-MEDIC – Chirurgia Ogólna i Onkologiczna	77 453 21 10
high_reuse_30	Opole	Centrum Zdrowia Kręgosłupa	77 453 21 10
high_reuse_30	Opole	Danuta Mielczarek – EndoPractica	77 453 21 10
high_reuse_30	Opole	Dental Opole Clinic	77 453 21 10
high_reuse_30	Opole	Dermatolog Kęcki – Gabinet medycyny estetycznej	77 453 21 10
high_reuse_30	Opole	Estena Derm – A. Czernecka	77 453 21 10
high_reuse_30	Opole	Gabinet Psychiatria Opole	77 453 21 10
high_reuse_30	Opole	Katarzyna Pałuchowska – Gabinet dermatologii	77 453 21 10
high_reuse_30	Opole	Krystyna Suchińska – Gabinet dermatologii	77 453 21 10
high_reuse_30	Opole	lek. Bartosz Ptak – Dermatolog	77 453 21 10
high_reuse_30	Opole	lek. Jarosław Struzik – EndoPractica	77 453 21 10
high_reuse_30	Opole	lek. Wojciech Beker – EndoPractica	77 453 21 10
high_reuse_30	Opole	MEDSKIN Dermatologia	77 453 21 10
high_reuse_30	Opole	Neuromed Opole	77 453 21 10
high_reuse_30	Opole	NOVUM – Instytut Dermatologii Leczniczej i Estetycznej	77 453 21 10
high_reuse_30	Opole	Oddział Dermatologii – Szpital w Opolu	77 453 21 10
high_reuse_30	Opole	Opolskie Centrum Medyczne	77 453 21 10
high_reuse_30	Opole	Paulina Ciszewska-Hołda – gastroenterolog dziecięcy	77 453 21 10
high_reuse_30	Opole	Poradnia dermatologiczna SPZOZ	77 453 21 10
high_reuse_30	Opole	Poradnia gastroenterologiczna – Katowicka 66	77 453 21 10
high_reuse_30	Opole	Poradnia Gastroenterologiczna – SPZOZ Kościuszki 2	77 453 21 10
high_reuse_30	Opole	Poradnia gastrologiczna SPZOZ	77 453 21 10
high_reuse_30	Opole	Poradnia Proktologii i Gastroenterologii	77 453 21 10
high_reuse_30	Opole	Praktyka Lekarska Janusz Stasiak	77 453 21 10
high_reuse_30	Opole	Prywatna Praktyka Gastrologiczna lek. Robert Okuniewicz	77 453 21 10
high_reuse_30	Opole	Przychodnia Zdrowie Opole	77 453 21 10
high_reuse_30	Opole	Qderm – Dagmara Bartosik	77 453 21 10
high_reuse_30	Opole	Rekucka B. – Gabinet dermatologiczny	77 453 21 10
high_reuse_30	Opole	Specjalistyczny Gabinet Dermatologii Leczniczej i Estetycznej	77 453 21 10
high_reuse_33	Opole	Nocna i Świąteczna Opieka Zdrowotna – Szpital Wojewódzki	77 443 31 00
high_reuse_33	Opole	SOR – Szpital Wojewódzki	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki – Konsultacje diabetologiczne	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – chirurgia naczyniowa	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Chirurgia Ogólna	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – konsultacje chirurgiczne NFZ	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – konsultacje chirurgii dziecięcej	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – konsultacje nefrologiczne	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Oddział Chorób Wewnętrznych	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Oddział Noworodkowy	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Pediatria	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Poradnia Kardiologiczna	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Poradnia Laryngologiczna	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Poradnia Okulistyczna	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Poradnia Ortopedyczna	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Poradnia Otolaryngologiczna	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – poradnia pulmonologiczna	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Poradnia Urologiczna	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Pracownia Radiologii	77 443 31 00
high_reuse_33	Opole	Szpital Wojewódzki w Opolu – Rehabilitacja	77 443 31 00
